id,name,city,latitude,longitude,dpcapacity,online_date
456,2112 W Peterson Ave,Chicago,41.991178,-87.683593,15,02-10-2015 14:04
101,63rd St Beach,Chicago,41.78101637,-87.57611976,23,7/16/2013 01:27:50
109,900 W Harrison St,Chicago,41.874675,-87.650019,19,7/18/2013 16:45:02
21,Aberdeen St & Jackson Blvd,Chicago,41.87772613,-87.65478743,15,6/22/2013 19:07:12
80,Aberdeen St & Madison (Monroe) St,Chicago,41.881567,-87.655056,19,6/26/2013 19:00:18
346,Ada St & Washington Blvd,Chicago,41.88283,-87.661206,15,10-04-2013 14:37
341,Adler Planetarium,Chicago,41.866095,-87.607267,35,10-03-2013 12:01
480,Albany (Kedzie) Ave & Montrose Ave,Chicago,41.961041,-87.705866,15,02-10-2015 14:39
444,Albany Ave & 26th St,Chicago,41.84447501,-87.70201301,11,02-10-2015 11:50
511,Albany Ave & Bloomingdale Ave,Chicago,41.91402671,-87.70512646,15,02-10-2015 14:51
376,Artesian Ave & Hubbard St,Chicago,41.88949182,-87.68821936,35,1/30/2015 13:59:17
275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15,09-10-2013 12:20
208,Ashland Ave & 21st St,Chicago,41.85381,-87.665897,15,8/14/2013 13:01:52
555,Ashland Ave & 50th St,Chicago,41.803023,-87.664699,11,5/27/2016 10:16:03
563,Ashland Ave & 63rd St,Chicago,41.779374,-87.664843,15,5/27/2016 10:51:39
565,Ashland Ave & 66th St,Chicago,41.774074,-87.663815,11,5/27/2016 10:52:35
566,Ashland Ave & 69th St,Chicago,41.768726,-87.664069,11,5/27/2016 10:53:08
368,Ashland Ave & Archer Ave,Chicago,41.83920868,-87.66560986,15,1/30/2015 12:51:19
30,Ashland Ave & Augusta Blvd,Chicago,41.899643,-87.6677,15,6/22/2013 20:54:40
246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11,8/22/2013 12:47:32
333,Ashland Ave & Blackhawk St,Chicago,41.907066,-87.667252,15,9/25/2013 16:37:22
350,Ashland Ave & Chicago Ave,Chicago,41.895966,-87.667747,15,10-10-2013 14:22
210,Ashland Ave & Division St,Chicago,41.90345,-87.667747,19,8/14/2013 16:30:43
558,Ashland Ave & Garfield Blvd,Chicago,41.792822,-87.664429,11,5/27/2016 10:49:17
347,Ashland Ave & Grace St,Chicago,41.950687,-87.6687,15,10-04-2013 16:06
277,Ashland Ave & Grand Ave,Chicago,41.891072,-87.666611,15,09-10-2013 14:57
383,Ashland Ave & Harrison St,Chicago,41.87429061,-87.66724564,23,1/30/2015 14:28:10
119,Ashland Ave & Lake St,Chicago,41.88541,-87.66732,19,7/18/2013 17:21:18
552,Ashland Ave & McDowell Ave,Chicago,41.80887,-87.66454,11,5/27/2016 09:30:22
547,Ashland Ave & Pershing Rd,Chicago,41.823465,-87.665577,11,5/27/2016 09:24:35
250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.669807,19,8/23/2013 09:09:59
166,Ashland Ave & Wrightwood Ave,Chicago ,41.92883,-87.668507,15,7/19/2013 10:07:29
524,Austin Blvd & Chicago Ave,Chicago,41.894887,-87.774704,11,5/24/2016 15:45:52
532,Austin Blvd & Lake St,Chicago,41.887919,-87.774446,15,5/27/2016 08:38:49
496,Avers Ave & Belmont Ave,Chicago,41.939364,-87.722247,11,02-10-2015 14:47
483,Avondale Ave & Irving Park Rd,Chicago,41.953393,-87.732002,19,02-10-2015 14:39
578,Bennett Ave & 79th St,Chicago,41.751785,-87.578496,11,5/27/2016 11:31:44
113,Bissell St & Armitage Ave,Chicago ,41.91844,-87.65222,15,7/18/2013 17:09:35
121,Blackstone Ave & Hyde Park Blvd,Chicago,41.802562,-87.590368,19,7/18/2013 17:22:27
129,Blue Island Ave & 18th St,Chicago ,41.857556,-87.661535,15,7/18/2013 17:56:35
522,Bosworth Ave & Howard St,Chicago,42.019537,-87.669563,15,5/24/2016 15:43:13
295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15,9/17/2013 17:38:47
300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19,9/18/2013 15:13:12
296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,15,9/17/2013 17:48:58
294,Broadway & Berwyn Ave,Chicago,41.978353,-87.659753,15,9/17/2013 15:42:58
303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23,9/19/2013 09:39:45
454,Broadway & Granville Ave,Chicago,41.99477969,-87.66028453,15,02-10-2015 14:04
461,Broadway & Ridge Ave,Chicago,41.98404461,-87.66027383,15,02-10-2015 14:05
256,Broadway & Sheridan Rd,Chicago,41.952833,-87.649993,15,8/31/2013 11:54:12
458,Broadway & Thorndale Ave,Chicago,41.98974251,-87.66014062,19,02-10-2015 14:05
304,Broadway & Waveland Ave,Chicago,41.949065,-87.648601,15,9/19/2013 12:10:46
293,Broadway & Wilson Ave,Chicago,41.965485,-87.657238,19,9/17/2013 14:59:37
2,Buckingham Fountain,Chicago,41.88106,-87.619486,27,06-10-2013 10:43
468,Budlong Woods Library,Chicago,41.98366471,-87.69642256,15,02-10-2015 14:12
4,Burnham Harbor,Chicago,41.856268,-87.613348,23,06-10-2013 10:46
348,California Ave & 21st St,Chicago,41.854016,-87.695445,15,10-09-2013 16:13
442,California Ave & 23rd Pl,Chicago,41.84910969,-87.69513981,15,02-10-2015 11:50
445,California Ave & 26th St,Chicago,41.84404003,-87.69529592,11,02-10-2015 11:51
502,California Ave & Altgeld St,Chicago,41.92669,-87.697668,15,02-10-2015 14:48
487,California Ave & Byron St,Chicago,41.95216219,-87.69805111,19,02-10-2015 14:40
622,California Ave & Cortez St,Chicago,41.900363,-87.696704,0,4/27/2017 09:17:08
216,California Ave & Division St,Chicago,41.903029,-87.697474,15,8/15/2013 14:13:09
498,California Ave & Fletcher St,Chicago,41.93842879,-87.69800776,19,02-10-2015 14:47
259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15,09-03-2013 09:39
378,California Ave & Lake St,Chicago,41.88445396,-87.69629814,15,1/30/2015 14:00:13
123,California Ave & Milwaukee Ave,Chicago,41.922695,-87.697153,15,7/18/2013 17:23:40
481,California Ave & Montrose Ave,Chicago,41.961068,-87.695439,15,02-10-2015 14:39
276,California Ave & North Ave,Chicago,41.91044,-87.6972,11,09-10-2013 14:24
338,Calumet Ave & 18th St,Chicago,41.857611,-87.619407,15,9/26/2013 15:59:54
370,Calumet Ave & 21st St,Chicago,41.85418425,-87.61915374,15,1/30/2015 13:02:13
149,Calumet Ave & 33rd St,Chicago ,41.8349,-87.61793,11,7/19/2013 09:23:13
335,Calumet Ave & 35th St,Chicago,41.831379,-87.618034,15,9/26/2013 10:33:04
415,Calumet Ave & 51st St,Chicago,41.80229465,-87.61805358,15,1/30/2015 17:41:54
393,Calumet Ave & 71st St,Chicago,41.76550801,-87.61691793,11,1/30/2015 14:45:10
504,Campbell Ave & Fullerton Ave,Chicago,41.92463247,-87.68930701,15,02-10-2015 14:49
482,Campbell Ave & Montrose Ave,Chicago,41.96152593,-87.69116504,15,02-10-2015 14:39
160,Campbell Ave & North Ave,Chicago,41.910535,-87.689556,15,7/19/2013 09:57:20
192,Canal St & Adams St,Chicago,41.879255,-87.639904,47,08-06-2013 13:27
169,Canal St & Harrison St,Chicago ,41.874337,-87.639566,15,7/19/2013 10:09:06
75,Canal St & Jackson Blvd,Chicago,41.877245,-87.639366,31,6/26/2013 15:21:54
174,Canal St & Madison St,Chicago ,41.882091,-87.639833,27,7/19/2013 11:07:46
191,Canal St & Monroe St (*),Chicago,41.880884,-87.639525,28,08-06-2013 13:14
414,Canal St & Taylor St,Chicago,41.870257,-87.639474,15,1/30/2015 17:40:54
34,Cannon Dr & Fullerton Ave,Chicago,41.92675599,-87.63442878,15,6/22/2013 21:09:55
92,Carpenter St & Huron St,Chicago,41.894556,-87.653449,19,6/27/2013 08:58:55
550,Central Ave & Chicago Ave,Chicago,41.894958,-87.764902,11,5/27/2016 09:25:56
541,Central Ave & Harrison St,Chicago,41.872993,-87.764499,15,5/27/2016 08:49:17
531,Central Ave & Lake St,Chicago,41.887664,-87.765469,15,5/27/2016 08:38:16
542,Central Ave & Madison St,Chicago,41.880121,-87.763238,15,5/27/2016 09:03:10
500,Central Park Ave & Elbridge Ave,Chicago,41.93533728,-87.71688929,15,02-10-2015 14:48
508,Central Park Ave & North Ave,Chicago,41.90965688,-87.71663195,15,02-10-2015 14:50
438,Central Park Ave & Ogden Ave,Chicago,41.85420431,-87.71540584,15,02-10-2015 11:49
533,Central Park Blvd & 5th Ave,Chicago,41.875679,-87.71547,15,5/27/2016 08:40:08
474,Christiana Ave & Lawrence Ave,Chicago,41.96835449,-87.71183067,15,02-10-2015 14:37
538,Cicero Ave & Flournoy St,Chicago,41.872131,-87.746619,15,5/27/2016 08:43:48
529,Cicero Ave & Lake St,Chicago,41.886841,-87.745261,15,5/27/2016 08:35:11
539,Cicero Ave & Quincy St,Chicago,41.877613,-87.745405,15,5/27/2016 08:44:28
196,Cityfront Plaza Dr & Pioneer Ct,Chicago,41.890573,-87.622072,19,08-07-2013 16:23
159,Claremont Ave & Hirsch St,Chicago,41.907781,-87.685854,11,7/19/2013 09:56:47
312,Clarendon Ave & Gordon Ter,Chicago,41.957879,-87.649519,15,9/20/2013 09:45:27
245,Clarendon Ave & Junior Ter,Chicago,41.961004,-87.649603,23,8/22/2013 11:01:23
251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15,8/26/2013 11:52:52
394,Clark St & 9th St (AMLI),Chicago,41.870816,-87.631246,15,1/30/2015 15:11:29
94,Clark St & Armitage Ave,Chicago,41.918306,-87.636282,31,6/27/2013 12:33:54
463,Clark St & Berwyn Ave,Chicago,41.97799665,-87.6680471,19,02-10-2015 14:06
460,Clark St & Bryn Mawr Ave,Chicago,41.983593,-87.669154,15,02-10-2015 14:05
337,Clark St & Chicago Ave,Chicago,41.896544,-87.630931,19,9/26/2013 15:53:11
449,Clark St & Columbia Ave,Chicago,42.00445063,-87.6724024,15,02-10-2015 14:02
50,Clark St & Congress Pkwy,Chicago,41.87593267,-87.63058454,27,6/25/2013 11:23:39
176,Clark St & Elm St,Chicago ,41.902973,-87.63128,27,7/19/2013 11:08:56
457,Clark St & Elmdale Ave,Chicago,41.99089375,-87.6695834,19,02-10-2015 14:04
165,Clark St & Grace St,Chicago,41.95078,-87.659172,19,7/19/2013 10:03:47
517,Clark St & Jarvis Ave,Chicago,42.015963,-87.675005,15,05-12-2016 17:38
38,Clark St & Lake St,Chicago,41.88602083,-87.63087606,27,6/25/2013 01:43:12
326,Clark St & Leland Ave,Chicago,41.967096,-87.667429,11,9/23/2013 15:02:29
141,Clark St & Lincoln Ave,Chicago ,41.915689,-87.6346,23,7/18/2013 22:57:30
432,Clark St & Lunt Ave,Chicago,42.009074,-87.67419,19,02-02-2015 11:32
234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19,8/20/2013 14:21:05
126,Clark St & North Ave,Chicago ,41.911974,-87.631942,15,7/18/2013 17:54:33
51,Clark St & Randolph St,Chicago,41.88457623,-87.63188991,31,6/25/2013 11:24:53
301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19,9/18/2013 16:18:56
453,Clark St & Schreiber Ave,Chicago,41.99925182,-87.67137734,15,02-10-2015 14:03
353,Clark St & Touhy Ave,Chicago,42.01256012,-87.67436712,15,12/31/2013 14:08:54
156,Clark St & Wellington Ave,Chicago ,41.93649682,-87.64753866,15,7/19/2013 09:35:56
325,Clark St & Winnemac Ave,Chicago,41.973385,-87.668365,19,9/23/2013 09:59:55
340,Clark St & Wrightwood Ave,Chicago,41.929546,-87.643118,15,10-01-2013 11:35
223,Clifton Ave & Armitage Ave,Chicago,41.918216,-87.656936,15,8/16/2013 16:07:03
253,Clifton Ave & Lawrence Ave,Chicago,41.968873,-87.658857,15,8/31/2013 08:58:02
170,Clinton St & 18th St,Chicago,41.85795,-87.640826,15,7/19/2013 11:04:04
66,Clinton St & Lake St,Chicago,41.885637,-87.641823,23,6/25/2013 12:21:32
77,Clinton St & Madison St,Chicago,41.882242,-87.641066,31,6/26/2013 15:27:12
103,Clinton St & Polk St (*),Chicago,41.87146652,-87.64094913,16,7/18/2013 15:51:56
57,Clinton St & Roosevelt Rd,Chicago,41.86711778,-87.64108796,15,6/25/2013 11:54:47
68,Clinton St & Tilden St,Chicago,41.875885,-87.640795,23,6/25/2013 12:52:06
91,Clinton St & Washington Blvd,Chicago,41.88338,-87.64117,31,6/26/2013 23:39:44
138,Clybourn Ave & Division St,Chicago ,41.904613,-87.640552,15,7/18/2013 22:55:07
195,Columbus Dr & Randolph St,Chicago,41.884728,-87.619521,47,08-07-2013 14:11
581,Commercial Ave & 83rd St,Chicago,41.744607,-87.551201,15,5/27/2016 11:33:35
518,Conservatory Dr & Lake St,Chicago,41.885502,-87.716866,15,5/24/2016 15:32:31
417,Cornell Ave & Hyde Park Blvd,Chicago,41.802406,-87.586924,19,1/30/2015 17:42:21
271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.606582,11,09-09-2013 16:33
336,Cottage Grove Ave & 47th St,Chicago,41.809855,-87.606755,15,9/26/2013 11:04:50
351,Cottage Grove Ave & 51st St,Chicago,41.803038,-87.606615,15,10-10-2013 16:56
427,Cottage Grove Ave & 63rd St,Chicago,41.78059901,-87.60611239,19,1/30/2015 17:45:29
429,Cottage Grove Ave & 67th St,Chicago,41.77372095,-87.60563486,11,1/30/2015 17:46:08
400,Cottage Grove Ave & 71st St,Chicago,41.76571904,-87.60495971,11,1/30/2015 17:32:08
575,Cottage Grove Ave & 78th St,Chicago,41.753174,-87.605026,11,5/27/2016 10:57:43
585,Cottage Grove Ave & 83rd St,Chicago,41.744053,-87.604786,11,5/27/2016 11:36:16
265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822985,-87.6071,15,09-03-2013 17:01
81,Daley Center Plaza,Chicago,41.884241,-87.629634,39,6/26/2013 19:02:13
554,Damen Ave & 51st St,Chicago,41.800908,-87.674684,11,5/27/2016 10:15:12
561,Damen Ave & 59th St,Chicago,41.78602,-87.674167,11,5/27/2016 10:50:53
183,Damen Ave & Augusta Blvd,Chicago,41.899113,-87.677212,23,7/20/2013 17:09:09
310,Damen Ave & Charleston St,Chicago,41.920082,-87.677855,11,9/19/2013 17:59:20
128,Damen Ave & Chicago Ave,Chicago,41.895769,-87.67722,15,7/18/2013 17:55:53
163,Damen Ave & Clybourn Ave,Chicago,41.931931,-87.677856,15,7/19/2013 10:02:35
219,Damen Ave & Cortland St,Chicago,41.916027,-87.677411,19,8/16/2013 11:54:27
167,Damen Ave & Coulter St,Chicago ,41.8492,-87.67564,11,7/19/2013 10:08:02
124,Damen Ave & Cullerton St,Chicago,41.855048,-87.675726,15,7/18/2013 17:24:21
130,Damen Ave & Division St,Chicago ,41.90331,-87.67695,15,7/18/2013 17:57:12
464,Damen Ave & Foster Ave,Chicago,41.9756148,-87.67945904,15,02-10-2015 14:06
214,Damen Ave & Grand Ave,Chicago,41.89122,-87.67686,23,8/15/2013 11:46:58
242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15,8/21/2013 16:08:29
215,Damen Ave & Madison St,Chicago,41.88137,-87.67493,15,8/15/2013 14:08:55
228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,11,8/19/2013 15:50:47
546,Damen Ave & Pershing Rd,Chicago,41.823192,-87.676597,11,5/27/2016 09:13:00
69,Damen Ave & Pierce Ave,Chicago,41.90939601,-87.67769193,19,6/25/2013 12:53:32
316,Damen Ave & Sunnyside Ave,Chicago,41.96325,-87.679258,19,9/20/2013 14:22:52
162,Damen Ave & Wellington Ave,Chicago,41.93588,-87.67842,15,7/19/2013 10:02:00
60,Dayton St & North Ave,Chicago,41.91057803,-87.64942193,19,6/25/2013 12:08:04
140,Dearborn Pkwy & Delaware Pl,Chicago ,41.898969,-87.629912,19,7/18/2013 22:56:47
37,Dearborn St & Adams St,Chicago,41.87935636,-87.62979104,19,6/25/2013 01:12:23
110,Dearborn St & Erie St,Chicago,41.893992,-87.629318,23,7/18/2013 16:46:48
49,Dearborn St & Monroe St,Chicago,41.88131982,-87.62952092,27,6/25/2013 11:21:41
107,Desplaines St & Jackson Blvd,Chicago,41.878287,-87.643909,23,7/18/2013 16:39:18
56,Desplaines St & Kinzie St,Chicago,41.88871604,-87.64444785,27,6/25/2013 11:50:53
96,Desplaines St & Randolph St,Chicago,41.88461619,-87.64457058,23,6/28/2013 10:47:08
416,Dorchester Ave & 49th St,Chicago,41.805772,-87.592464,15,1/30/2015 17:42:09
428,Dorchester Ave & 63rd St,Chicago,41.78040565,-87.59141599,15,1/30/2015 17:45:54
489,Drake Ave & Addison St,Chicago,41.947326,-87.717582,15,02-10-2015 14:41
503,Drake Ave & Fullerton Ave,Chicago,41.92439882,-87.71544104,15,02-10-2015 14:49
479,Drake Ave & Montrose Ave,Chicago,41.96115408,-87.71656907,11,02-10-2015 14:38
6,Dusable Harbor,Chicago,41.88504199,-87.61279454,39,06-10-2013 11:18
422,DuSable Museum,Chicago,41.79156801,-87.60785218,15,1/30/2015 17:43:59
523,Eastlake Ter & Rogers Ave,Chicago,42.021019,-87.665086,15,5/24/2016 15:44:23
431,Eberhart Ave & 61st St,Chicago,41.78414169,-87.61330783,11,1/30/2015 17:46:36
86,Eckhart Park,Chicago,41.89637337,-87.66098386,19,6/26/2013 19:32:25
553,Elizabeth St & 47th St,Chicago,41.80839,-87.656526,11,5/27/2016 10:03:12
418,Ellis Ave & 53rd St,Chicago,41.79933626,-87.60095811,11,1/30/2015 17:42:34
420,Ellis Ave & 55th St,Chicago,41.79430062,-87.60144977,19,1/30/2015 17:43:06
328,Ellis Ave & 58th St,Chicago,41.788746,-87.601334,19,9/25/2013 09:38:39
426,Ellis Ave & 60th St,Chicago,41.78509715,-87.60107276,19,1/30/2015 17:45:11
584,Ellis Ave & 83rd St,Chicago,41.744123,-87.599034,15,5/27/2016 11:35:20
